iter	Passed	Remaining
518	223	206
519	223	206
520	223	205
521	223	204
522	224	204
523	224	203
524	224	203
525	225	202
526	225	202
527	225	201
528	225	201
529	226	200
530	226	200
531	226	199
532	227	199
533	228	199
534	228	198
535	228	198
536	229	197
537	229	196
538	229	196
539	229	195
540	230	195
541	230	194
542	230	194
543	231	193
544	231	193
545	231	192
546	232	192
547	232	191
548	232	191
549	232	190
550	233	189
551	233	189
552	233	189
553	234	188
554	234	188
555	235	187
556	235	187
557	235	186
558	236	186
559	236	185
560	236	185
561	236	184
562	237	184
563	237	183
564	237	182
565	238	182
566	238	182
567	238	181
568	239	181
569	239	180
570	239	180
571	240	179
572	240	179
573	240	178
574	240	178
575	241	177
576	241	176
577	241	176
578	242	176
579	242	175
580	242	175
581	243	174
582	243	174
583	243	173
584	244	173
585	244	172
586	244	172
587	244	171
588	245	171
589	245	170
590	245	170
591	246	169
592	246	169
593	246	168
594	246	168
595	247	167
596	247	167
597	247	166
598	248	166
599	248	165
600	248	165
601	248	164
602	249	164
603	249	163
604	249	163
605	250	162
606	250	162
607	250	161
608	251	161
609	251	160
610	251	160
611	252	159
612	252	159
613	252	158
614	253	158
615	253	157
616	253	157
617	253	156
618	254	156
619	254	156
620	254	155
621	255	155
622	255	154
623	255	154
624	255	153
625	256	153
626	256	152
627	256	152
628	257	151
629	257	151
630	257	150
631	257	150
632	258	149
633	258	149
634	258	148
635	258	148
636	259	147
637	259	147
638	259	146
639	260	146
640	260	145
641	260	145
642	260	144
643	261	144
644	261	143
645	261	143
646	261	142
647	262	142
648	262	141
649	262	141
650	263	141
651	263	140
652	263	140
653	263	139
654	264	139
655	264	138
656	264	138
657	264	137
658	265	137
659	265	136
660	265	136
661	266	135
662	266	135
663	266	135
664	267	134
665	267	134
666	267	133
667	268	133
668	268	132
669	268	132
670	269	131
671	269	131
672	269	130
673	269	130
674	270	130
675	270	129
676	270	129
677	271	128
678	271	128
679	271	127
680	271	127
681	272	126
682	272	126
683	272	125
684	272	125
685	273	125
686	273	124
687	273	124
688	274	123
689	274	123
690	274	122
691	274	122
692	275	121
693	275	121
694	275	120
695	275	120
696	276	120
697	276	119
698	276	119
699	276	118
700	277	118
701	277	117
702	277	117
703	278	116
704	278	116
705	278	115
706	278	115
707	279	115
708	279	114
709	279	114
710	279	113
711	280	113
712	280	112
713	280	112
714	280	112
715	281	111
716	281	111
717	282	110
718	282	110
719	282	109
720	282	109
721	283	109
722	283	108
723	283	108
724	284	107
725	284	107
726	284	106
727	284	106
728	285	106
729	285	105
730	285	105
731	286	104
732	286	104
733	286	103
734	287	103
735	287	103
736	287	102
737	288	102
738	288	101
739	288	101
740	289	101
741	289	100
742	289	100
743	290	99
744	290	99
745	290	98
746	290	98
747	291	98
748	291	97
749	291	97
750	292	96
751	292	96
752	292	96
753	293	95
754	293	95
755	293	94
756	294	94
757	294	93
758	294	93
759	294	93
760	295	92
761	295	92
762	295	91
763	296	91
764	296	91
765	297	90
766	297	90
767	297	89
768	297	89
769	298	89
770	298	88
771	298	88
772	299	87
773	299	87
774	299	87
775	300	86
776	300	86
777	300	85
778	300	85
779	301	84
780	301	84
781	301	84
782	302	83
783	302	83
784	302	82
785	302	82
786	303	82
787	303	81
788	303	81
789	304	80
790	304	80
791	304	80
792	305	79
793	305	79
794	305	78
795	305	78
796	306	78
797	306	77
798	307	77
799	307	76
800	307	76
801	307	76
802	308	75
803	308	75
804	308	74
805	309	74
806	309	73
807	309	73
808	309	73
809	310	72
810	310	72
811	310	71
812	311	71
813	311	71
814	311	70
815	312	70
816	312	69
817	312	69
818	312	69
819	313	68
820	313	68
821	313	67
822	314	67
823	314	67
824	314	66
825	314	66
826	315	65
827	315	65
828	315	65
829	316	64
830	316	64
831	316	63
832	317	63
833	317	63
834	317	62
835	318	62
836	318	62
837	318	61
838	318	61
839	319	60
840	319	60
841	319	59
842	320	59
843	320	59
844	320	58
845	321	58
846	321	58
847	321	57
848	322	57
849	322	56
850	322	56
851	322	56
852	323	55
853	323	55
854	323	54
855	324	54
856	324	54
857	324	53
858	324	53
859	325	52
860	325	52
861	325	52
862	326	51
863	326	51
864	326	50
865	327	50
866	327	50
867	327	49
868	327	49
869	328	49
870	328	48
871	328	48
872	329	47
873	329	47
874	329	47
875	330	46
876	330	46
877	330	45
878	331	45
879	331	45
880	331	44
881	332	44
882	332	44
883	332	43
884	332	43
885	333	42
886	333	42
887	333	42
888	334	41
889	334	41
890	334	40
891	334	40
892	335	40
893	335	39
894	335	39
895	336	39
896	336	38
897	336	38
898	337	37
899	337	37
900	337	37
901	337	36
902	338	36
903	338	35
904	338	35
905	339	35
906	339	34
907	339	34
908	340	34
909	340	33
910	341	33
911	341	32
912	341	32
913	341	32
914	342	31
915	342	31
916	342	31
917	343	30
918	343	30
919	343	29
920	343	29
921	344	29
922	344	28
923	345	28
924	345	28
925	345	27
926	345	27
927	346	26
928	346	26
929	346	26
930	347	25
931	347	25
932	347	24
933	347	24
934	348	24
935	348	23
936	348	23
937	349	23
938	349	22
939	349	22
940	350	21
941	350	21
942	350	21
943	350	20
944	351	20
945	351	20
946	351	19
947	352	19
948	352	18
949	352	18
950	352	18
951	353	17
952	353	17
953	353	17
954	354	16
955	354	16
956	354	15
957	354	15
958	355	15
959	355	14
960	355	14
961	356	14
962	356	13
963	356	13
964	356	12
965	357	12
966	357	12
967	357	11
968	357	11
969	358	11
970	358	10
971	359	10
972	359	9
973	359	9
974	359	9
975	360	8
976	360	8
977	361	8
978	361	7
979	361	7
980	362	7
981	362	6
982	362	6
983	362	5
984	363	5
985	363	5
986	363	4
987	363	4
988	364	4
989	364	3
990	364	3
991	365	2
992	365	2
993	365	2
994	365	1
995	366	1
996	366	1
997	366	0
998	366	0
999	367	0
